/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\mhmd\Desktop\Ansys mechanical\3d\exPart2.STEP
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mhmd\AppData\Local\Temp\WB_mhmd_15308_8\_ProjectScratch\Scr60D4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mhmd\AppData\Local\Temp\WB_mhmd_15308_8\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mhmd\AppData\Local\Temp\WB_mhmd_15308_8\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2844
(1i9,3e20.9e3)
        1     3.000000000E+01     0.000000000E+00    -1.000000000E+01
        2     2.000000000E+01     0.000000000E+00     0.000000000E+00
        3     2.617316568E+01     0.000000000E+00    -9.238795325E+00
        4     2.292893219E+01     0.000000000E+00    -7.071067812E+00
        5     2.076120467E+01     0.000000000E+00    -3.826834324E+00
        6     3.000000000E+01     1.000000000E+01    -1.000000000E+01
        7     3.000000000E+01     3.333333333E+00    -1.000000000E+01
        8     3.000000000E+01     6.666666667E+00    -1.000000000E+01
        9     2.000000000E+01     1.000000000E+01     0.000000000E+00
       10     2.617316568E+01     1.000000000E+01    -9.238795325E+00
       11     2.292893219E+01     1.000000000E+01    -7.071067812E+00
       12     2.076120467E+01     1.000000000E+01    -3.826834324E+00
       13     3.000000000E+01     1.000000000E+01     1.000000000E+01
       14     2.076120467E+01     1.000000000E+01     3.826834324E+00
       15     2.292893219E+01     1.000000000E+01     7.071067812E+00
       16     2.617316568E+01     1.000000000E+01     9.238795325E+00
       17     3.000000000E+01     0.000000000E+00     1.000000000E+01
       18     3.000000000E+01     3.333333333E+00     1.000000000E+01
       19     3.000000000E+01     6.666666667E+00     1.000000000E+01
       20     2.076120467E+01     0.000000000E+00     3.826834324E+00
       21     2.292893219E+01     0.000000000E+00     7.071067812E+00
       22     2.617316568E+01     0.000000000E+00     9.238795325E+00
       23     3.000000000E+01     0.000000000E+00     2.000000000E+01
       24     3.000000000E+01     1.000000000E+01     2.000000000E+01
       25     3.000000000E+01     3.333333333E+00     2.000000000E+01
       26     3.000000000E+01     6.666666667E+00     2.000000000E+01
